original_word,final_word,pair_count,final_total
2,2,627,627
1,1,518,518
3,3,373,373
curhat,curhat,347,347
gitu,gitu,296,299
gitulah,gitu,3,299
5,5,226,226
4,4,215,215
handphone,handphone,146,146
10,10,143,143
6,6,115,115
dll,dll,83,83
chat,chat,82,82
7,7,72,72
50,50,69,69
ma,ma,67,67
tu,tu,66,66
ngga,ngga,64,64
tidak mau,tidak mau,62,62
kn,kn,62,62
tidak apa apa,tidak apa apa,60,60
100,100,60,60
20,20,60,60
nyari,nyari,58,58
ko,ko,58,58
8,8,55,55
sd,sd,55,55
orang tua saya,orang tua saya,51,51
ldr,ldr,50,50
adik saya,adik saya,50,50
tidak bisa,tidak bisa,49,49
a,a,43,48
anya,a,5,48
500,500,46,46
9,9,45,45
rs,rs,45,45
orang tua dia,orang tua dia,44,44
aj,aj,44,44
terima kasih,terima kasih,44,44
kb,kb,42,42
15,15,41,41
tk,tk,41,41
30,30,41,41
smp,smp,41,41
di rumah,di rumah,40,40
rt,rt,39,39
kdrt,kdrt,38,38
tidak pernah,tidak pernah,37,37
daring,daring,37,37
teman dia,teman dia,36,36
ngak,ngak,36,36
emak,emak,35,35
post,post,33,33
tidak ada,tidak ada,33,33
12,12,32,32
irt,irt,31,31
25,25,31,31
nurut,nurut,31,31
200,200,30,30
kl,kl,30,30
tuntu,tuntu,29,29
300,300,29,29
facebook,facebook,28,28
rudung,rudung,28,28
pinjol,pinjol,28,28
judol,judol,27,27
ap,ap,27,27
nambah,nambah,27,27
boomer,boomer,26,26
lu,lu,25,25
tidak tau,tidak tau,24,24
oh,oh,24,24
pampers,pampers,24,24
11,11,23,23
toxic,toxic,23,23
jakarta,jakarta,22,22
ktp,ktp,22,22
sebelah,sebe,22,22
token,token,21,21
omal,omal,20,20
su,su,20,20
40,40,19,19
ya sudah,ya sudah,19,19
do,do,19,19
150,150,19,19
say,say,18,18
rbu,rbu,18,18
000,000,18,18
amber,amber,18,18
24,24,18,18
18,18,17,17
balita,balita,17,17
wifi,wifi,17,17
resign,resign,17,17
sampe,sampe,17,17
adik dia,adik dia,16,16
vc,vc,16,16
ud,ud,16,16
ya tuhan,ya tuhan,16,16
le,le,16,16
mie,mie,16,16
ngg,ngg,15,15
14,14,15,15
35,35,15,15
pny,pny,15,15
tidak punya,tidak pu,15,15
admin,admin,14,14
tawar,tawar,14,14
kpr,kpr,14,14
umr,umr,14,14
nga,nga,14,14
smk,smk,14,14
nyaa,nyaa,14,14
pa,pa,13,13
caesar,caesar,13,13
13,13,13,13
jawa,jawa,13,13
tiktok,tiktok,13,13
kt,kt,13,13
jomblo,jomblo,13,13
on,on,12,12
media sosial,media sosial,12,12
atm,atm,12,12
28,28,12,12
22,22,12,12
bpjs,bpjs,12,12
kos,kos,12,12
berat badan,berat badan,12,12
ulang tahun,ulang tahun,12,12
akte,akte,12,12
up,up,12,12
teman saya,teman saya,12,12
apa lagi,apa lagi,11,11
saudara dia,saudara dia,11,11
ig,ig,11,11
paud,paud,11,11
it,it,11,11
nge,nge,11,11
hny,hny,11,11
tkw,tkw,11,11
la,la,11,11
pt,pt,10,10
npd,npd,10,10
19,19,10,10
so,so,10,10
mn,mn,10,10
250,250,10,10
susu formula,susu formula,10,10
tidak boleh,tidak boleh,10,10
16,16,10,10
70,70,10,10
was,was,10,10
shopee,shopee,9,9
rabu,rabu,9,9
perawatan kulit,perawatan kulit,9,9
mbg,mbg,9,9
17,17,9,9
80,80,9,9
ntar,ntar,9,9
tidak usah,tidak usah,9,9
usg,usg,8,8
kua,kua,8,8
400,400,8,8
2021,2021,8,8
pulang pergi,pulang pergi,8,8
puny,puny,8,8
ne,ne,8,8
tidak percaya diri,tidak percaya diri,8,8
23,23,8,8
21,21,7,7
pns,pns,7,7
tidak enak,tidak enak,7,7
to,to,7,7
29,29,7,7
pulang kampung,pulang kampung,7,7
sembako,sembako,7,7
32,32,7,7
me,me,7,7
akn,akn,7,7
800,800,7,7
bapak dia,bapak dia,7,7
spp,spp,7,7
34,34,7,7
26,26,7,7
ldm,ldm,6,6
ok,ok,6,6
aga,aga,6,6
ngapa,ngapa,6,6
2024,2024,6,6
art,art,6,6
90,90,6,6
al,al,6,6
mama saya,mama saya,6,6
2025,2025,6,6
ng,ng,6,6
tengonk,tengonk,6,6
tampa,tampa,6,6
tangani,tangani,6,6
budak cinta,budak cinta,6,6
ah,ah,6,6
akhirny,akhirny,6,6
disabilitas,disabilitas,6,6
rsa,rsa,6,6
rban,rban,6,6
gara,gara,6,6
pdam,pdam,6,6
ustad,ustad,6,6
ndak,ndak,5,5
gi,gi,5,5
san,san,5,5
keluarga saya,keluarga saya,5,5
keluarga dia,keluarga dia,5,5
saudara saya,saudara saya,5,5
katany,katany,5,5
ea,ea,5,5
adik kamu,adik ka,5,5
ta,ta,5,5
ja,ja,5,5
jum,jum,5,5
at,at,5,5
tny,tny,5,5
handphone dia,handphone dia,5,5
unt,unt,5,5
kakak dia,kakak dia,4,4
dak,dak,4,4
gg,gg,4,4
pn,pn,4,4
asn,asn,4,4
nti,nti,4,4
ln,ln,4,4
rasany,rasany,4,4
rumah dia,rumah dia,4,4
ska,ska,4,4
aa,aa,4,4
ml,ml,4,4
laki dia,laki dia,4,4
apaa,apaa,4,4
ti,ti,4,4
te,te,4,4
napa,napa,3,3
han,han,3,3
nd,nd,3,3
mama dia,mama dia,3,3
00,00,3,3
ac,ac,3,3
sn,sn,3,3
ust,ust,3,3
aduh,aduh,3,3
mba,mba,3,3
and,and,3,3
adaa,adaa,3,3
wat,wat,3,3
sam,sam,3,3
tai,tai,3,3
eman,eman,3,3
am,am,3,3
tar,tar,3,3
be,be,3,3
ngerjakan,ngerjakan,3,3
kerj,kerj,3,3
gga,gga,2,2
kh,kh,2,2
aun,aun,2,2
nam,nam,2,2
anka,anka,2,2
tr,tr,2,2
bapak saya,bapak saya,2,2
nanda,nanda,2,2
nu,nu,2,2
turu,turu,2,2
mihak,mihak,2,2
iket,iket,2,2
palagi,palagi,2,2
yak,yak,2,2
soalny,soalny,2,2
atu,atu,2,2
ginian,ginian,2,2
bo,bo,2,2
daan,daan,2,2
nyangkut,nyangkut,2,2
st,st,2,2
nika,nika,2,2
ampir,ampir,2,2
ut,ut,2,2
apk,apk,2,2
semuany,semuany,2,2
yakan,yakan,2,2
ngan,ngan,2,2
dk,dk,2,2
ngira,ngira,2,2
kka,kka,2,2
ingn,ingn,2,2
is,is,2,2
ai,ai,2,2
lur,lur,2,2
nant,nant,2,2
ipa,ipa,2,2
hany,hany,1,1
or,or,1,1
ip,ip,1,1
03,03,1,1
lun,lun,1,1
bagaima,bagaima,1,1
05,05,1,1
njuk,njuk,1,1
dijawa,dijawa,1,1
beberap,beberap,1,1
seger,seger,1,1
bersam,bersam,1,1
rumah saya,rumah saya,1,1
get,get,1,1
ntuk,ntuk,1,1
dengan dia,dengan dia,1,1
kihat,kihat,1,1
mb,mb,1,1
jug,jug,1,1
cum,cum,1,1
aya,aya,1,1
ditu,ditu,1,1
bapak kamu,bapak ka,1,1
jan,jan,1,1
bisany,bisany,1,1
ee,ee,1,1
engap,engap,1,1
mis,mis,1,1
lamaa,lamaa,1,1
awaln,awaln,1,1
sayal,sayal,1,1
pk,pk,1,1
diikit,diikit,1,1
nj,nj,1,1
rm,rm,1,1
ru,ru,1,1
bilak,bilak,1,1
janga,janga,1,1
ntu,ntu,1,1
ernyata,ernyata,1,1
ur,ur,1,1
nn,nn,1,1
bole,bole,1,1
ikutn,ikutn,1,1
eneg,eneg,1,1
orang tua kamu,orang tua ka,1,1
ar,ar,1,1
carany,carany,1,1
ra,ra,1,1
salahny,salahny,1,1
adany,adany,1,1
aw,aw,1,1
piutang dia,piutang dia,1,1
au,au,1,1
tanyak,tanyak,1,1
laki saya,laki saya,1,1
bny,bny,1,1
iki,iki,1,1
itam,itam,1,1
adahal,adahal,1,1
hi,hi,1,1
gh,gh,1,1
ema,ema,1,1
samp,samp,1,1
un,un,1,1
cil,cil,1,1
bai,bai,1,1
awalny,awalny,1,1
li,li,1,1
tida,tida,1,1
tidakk,tidakk,1,1
lk,lk,1,1
denga,denga,1,1
handphone kamu,handphone ka,1,1
kakak saya,kakak saya,1,1
nk,nk,1,1
lan,lan,1,1
past,past,1,1
nyampaikan,nyampaikan,1,1
abi,abi,1,1
member,member,1,1
mpe,mpe,1,1
apap,apap,1,1
biasany,biasany,1,1
bukanny,bukanny,1,1
angny,angny,1,1
piutang saya,piutang saya,1,1
cu,cu,1,1
kemudia,kemudia,1,1
